None,Invades,Airstrikes,Sanctions,Backs.Down,Intro.Q,Approval,Justification_2,Justification,Criticize Sitting Out,Consistence,Reputation,Future.Threats,Competence,FPView,Gender,Age,Education,Ideology,PolActive,Mil,Income,treatment
0,1,0,0,0,1,4,1,1,3,4,3,4,3,1,47,1,1,1,1,2,3,2
0,1,0,0,0,1,3,5,5,4,3,3,3,4,2,32,1,2,2,1,5,3,2
0,1,0,0,0,1,3,2,2,3,3,3,3,2,2,27,1,2,1,1,1,3,2
0,1,0,0,0,1,3,5,5,4,5,4,5,5,2,26,1,1,2,1,2,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,4,1,64,1,5,2,1,4,3,2
0,1,0,0,0,1,2,2,5,4,3,3,3,2,2,45,1,2,2,1,5,3,2
0,1,0,0,0,1,5,1,1,4,5,4,5,5,2,64,1,2,2,1,4,3,2
0,1,0,0,0,1,2,2,2,4,3,4,3,1,2,49,0,3,2,1,1,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,4,2,34,1,1,2,1,1,3,2
0,1,0,0,0,1,2,2,2,4,3,3,3,2,1,43,1,4,1,1,2,3,2
0,1,0,0,0,1,4,1,1,3,3,3,3,4,1,31,1,2,2,1,4,3,2
0,1,0,0,0,1,2,2,2,4,2,3,4,2,2,33,1,3,2,1,5,3,2
0,1,0,0,0,1,4,1,1,3,3,3,4,3,1,21,1,3,3,1,2,3,2
0,1,0,0,0,1,3,5,5,3,4,3,3,3,1,26,0,3,1,1,2,3,2
0,1,0,0,0,1,2,2,2,3,2,3,2,1,2,37,1,4,2,1,3,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,4,1,54,1,3,3,1,4,3,2
0,1,0,0,0,1,4,1,1,3,3,3,4,3,1,54,1,4,2,1,5,3,2
0,1,0,0,0,1,4,1,1,3,4,4,4,3,2,33,1,2,2,2,5,3,2
0,1,0,0,0,1,2,2,2,3,3,2,3,2,2,26,0,3,2,1,2,3,2
0,1,0,0,0,1,2,2,2,3,3,3,2,2,1,36,1,4,2,1,3,3,2
0,1,0,0,0,1,4,1,1,3,4,4,4,3,1,25,1,2,2,1,2,3,2
0,1,0,0,0,1,2,2,2,3,2,2,3,3,2,32,1,1,2,1,4,3,2
0,1,0,0,0,1,4,1,1,4,2,4,4,4,1,44,1,2,2,1,4,3,2
0,1,0,0,0,1,4,1,1,4,4,3,5,2,1,23,0,2,2,1,4,3,2
0,1,0,0,0,1,4,1,1,3,3,3,4,4,2,33,1,1,2,1,4,3,2
0,1,0,0,0,1,2,2,2,3,2,3,3,2,1,21,1,6,2,1,2,3,2
0,1,0,0,0,1,3,5,5,4,3,3,3,3,1,32,0,1,2,1,2,3,2
0,1,0,0,0,1,3,5,5,2,3,2,3,3,2,29,1,3,1,1,5,1,2
0,1,0,0,0,1,5,1,5,3,3,4,3,1,2,48,1,4,2,2,4,3,2
0,1,0,0,0,1,4,2,2,3,4,2,3,1,1,23,1,2,2,1,3,1,2
0,1,0,0,0,1,3,2,2,3,3,4,3,3,1,33,0,5,2,1,3,3,2
0,1,0,0,0,1,2,4,4,3,3,2,2,4,1,60,0,2,2,1,5,3,2
0,1,0,0,0,1,2,2,2,3,2,3,2,4,1,55,1,1,2,1,2,3,2
0,1,0,0,0,1,4,1,1,4,4,3,4,3,1,33,1,1,2,1,3,3,2
0,1,0,0,0,1,5,1,1,3,3,3,4,4,2,26,1,2,2,1,2,3,2
0,1,0,0,0,1,5,1,1,3,5,4,5,5,1,79,1,2,2,1,3,3,2
0,1,0,0,0,1,4,1,1,3,3,4,4,2,2,44,1,4,2,1,5,3,2
0,1,0,0,0,1,3,5,5,3,3,4,4,5,1,31,1,1,2,1,3,3,2
0,1,0,0,0,1,2,2,2,3,3,3,3,2,2,36,0,2,2,1,4,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,3,2,30,1,4,2,1,4,3,2
0,1,0,0,0,1,3,5,1,3,3,3,4,3,1,24,1,1,2,1,3,3,2
0,1,0,0,0,1,3,2,2,4,3,4,4,3,2,47,1,2,2,1,5,3,2
0,1,0,0,0,1,3,4,1,3,3,2,3,4,2,39,1,2,2,1,2,3,2
0,1,0,0,0,1,5,1,1,3,2,3,4,4,2,32,1,4,2,1,3,4,2
0,1,0,0,0,1,3,4,4,2,2,1,3,2,2,46,1,5,2,1,5,1,2
0,1,0,0,0,1,4,1,1,3,3,4,4,3,1,36,1,3,2,1,4,3,2
0,1,0,0,0,1,2,4,4,3,2,3,1,1,2,30,1,2,2,1,3,3,2
0,1,0,0,0,1,4,5,5,1,3,3,4,4,1,60,1,5,2,1,5,3,2
0,1,0,0,0,1,4,5,2,4,3,3,3,1,1,41,1,3,1,1,5,3,2
0,1,0,0,0,1,2,2,2,2,1,4,2,2,1,24,0,2,2,1,2,5,2
0,1,0,0,0,1,2,2,2,3,3,3,4,1,1,25,0,2,2,1,1,3,2
0,1,0,0,0,1,2,2,2,4,2,4,3,4,2,25,1,1,2,1,3,3,2
0,1,0,0,0,1,3,2,2,3,1,3,3,1,1,61,1,1,2,2,3,3,2
0,1,0,0,0,1,4,1,1,3,3,3,3,4,1,34,0,2,2,1,3,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,4,1,23,0,2,1,1,4,3,2
0,1,0,0,0,1,2,2,2,2,1,4,1,1,2,23,1,2,2,1,2,3,2
0,1,0,0,0,1,4,1,1,4,4,4,4,4,2,30,1,2,2,1,3,3,2
0,1,0,0,0,1,5,1,1,3,4,4,4,3,1,47,1,5,2,1,3,3,2
0,1,0,0,0,1,4,1,1,3,5,4,4,4,1,26,1,3,1,1,2,3,2
0,1,0,0,0,1,4,1,1,3,4,3,3,3,2,28,1,3,1,1,3,3,2
0,1,0,0,0,1,4,1,1,3,4,3,3,2,1,48,0,1,2,1,2,1,2
0,1,0,0,0,1,5,1,1,4,5,4,5,3,1,61,1,2,2,1,3,3,2
0,1,0,0,0,1,1,4,4,3,3,3,3,1,2,44,1,3,2,1,3,3,2
0,1,0,0,0,1,1,4,4,2,2,2,2,5,1,37,1,1,2,1,3,1,2
0,1,0,0,0,1,4,1,1,3,4,4,4,5,2,33,1,2,2,1,5,3,2
0,1,0,0,0,1,4,1,1,4,3,4,4,3,1,29,1,2,2,1,2,3,2
0,1,0,0,0,1,3,4,1,4,4,3,4,3,1,21,0,4,1,1,5,3,2
0,1,0,0,0,1,2,4,4,2,2,1,1,4,2,28,0,2,1,1,2,3,2
0,1,0,0,0,1,4,1,1,4,4,4,5,5,2,28,0,3,2,1,2,3,2
0,1,0,0,0,1,3,5,5,4,4,4,4,3,1,54,1,2,2,1,3,3,2
0,1,0,0,0,1,4,1,1,4,4,3,5,4,1,24,1,2,2,1,3,3,2
0,1,0,0,0,1,3,4,4,2,2,2,2,3,2,38,1,2,2,1,4,3,2
0,1,0,0,0,1,4,1,1,3,4,4,3,2,1,23,1,2,1,1,5,3,2
0,1,0,0,0,1,2,2,2,3,4,3,3,1,1,53,1,3,2,1,2,3,2
0,1,0,0,0,1,1,5,4,1,1,2,1,2,1,22,1,3,2,1,1,3,2
0,1,0,0,0,1,1,4,4,3,2,1,2,4,2,29,0,3,2,1,3,3,2
0,1,0,0,0,1,5,1,1,4,5,4,5,5,2,25,0,3,2,2,3,3,2
0,1,0,0,0,1,3,2,2,3,3,3,3,4,1,29,0,2,2,1,2,3,2
0,1,0,0,0,1,5,1,1,4,5,4,5,2,2,33,1,3,2,2,4,3,2
0,1,0,0,0,1,5,1,1,4,4,4,5,2,1,27,0,1,2,1,4,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,4,2,33,0,2,2,1,3,3,2
0,1,0,0,0,1,4,1,1,4,4,4,5,4,1,43,1,4,2,1,3,3,2
0,1,0,0,0,1,4,1,1,3,3,3,3,2,1,36,1,3,2,1,3,3,2
0,1,0,0,0,1,4,1,1,3,3,4,5,5,1,30,1,3,1,1,2,3,2
0,1,0,0,0,1,4,1,1,3,3,3,4,2,2,45,1,1,2,1,5,3,2
0,1,0,0,0,1,4,1,1,3,4,3,4,4,1,56,1,5,2,1,5,3,2
0,1,0,0,0,1,4,1,1,3,4,3,5,3,2,30,1,2,2,1,4,3,2
